# parameters of simulation
Simulation_parameters_start:
dt = 0.1; # ms
179,  138, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
179,  139, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
179,  141, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
179,  142, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
179,  146, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
179,  147, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
179,  148, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
179,  149, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
179,  151, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
179,  152, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
179,  153, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
179,  154, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
179,  156, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
179,  157, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
179,  159, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
179,  160, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
179,  161, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
179,  162, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
179,  163, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
179,  165, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
179,  167, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
179,  168, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
179,  169, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
179,  171, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
179,  173, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
179,  176, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
179,  177, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
179,  180, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
179,  181, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
179,  183, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
179,  184, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
179,  185, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
179,  186, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
179,  188, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
179,  192, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
179,  194, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
179,  197, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
180,  1, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
180,  3, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
180,  5, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
180,  6, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
180,  10, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
180,  12, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
180,  14, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
180,  16, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
180,  17, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
180,  18, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
180,  22, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
180,  25, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
180,  26, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
180,  27, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
180,  29, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
180,  30, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
180,  33, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
180,  34, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
180,  35, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
180,  36, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
180,  37, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
180,  38, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
180,  39, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
180,  40, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
180,  42, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
180,  47, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
180,  49, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
180,  100, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
180,  103, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
180,  105, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
180,  107, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
180,  110, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
180,  111, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
180,  112, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
180,  113, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
180,  114, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
180,  115, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
180,  116, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
180,  120, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
180,  124, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
180,  125, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
180,  128, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
180,  129, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
180,  130, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
180,  131, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
180,  132, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
180,  134, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
180,  135, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
180,  138, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
180,  139, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
180,  140, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
180,  142, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
180,  143, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
180,  145, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
180,  147, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
180,  150, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
180,  151, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
180,  155, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
180,  157, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
180,  158, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
180,  159, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
180,  160, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
180,  161, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
180,  164, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
180,  166, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
180,  168, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
180,  169, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
180,  170, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
180,  172, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
180,  173, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
180,  174, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
180,  176, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
180,  177, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
180,  178, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
180,  179, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
180,  181, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
180,  183, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
180,  187, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
180,  194, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
180,  195, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
180,  197, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
180,  198, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
181,  3, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
181,  4, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
181,  8, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
181,  9, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
181,  10, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
181,  13, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
181,  14, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
181,  15, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
181,  16, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
181,  18, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
181,  19, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
181,  21, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
181,  23, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
181,  24, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
181,  25, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
181,  26, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
181,  27, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
181,  28, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
181,  29, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
181,  30, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
181,  31, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
181,  34, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
181,  35, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
181,  38, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
181,  39, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
181,  42, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
181,  45, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
181,  46, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
181,  48, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
181,  100, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
181,  102, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
181,  103, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
181,  105, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
181,  106, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
181,  109, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
181,  110, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
181,  111, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
181,  113, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
181,  114, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
181,  117, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
181,  118, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
181,  119, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
181,  122, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
181,  124, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
181,  128, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
181,  131, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
181,  132, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
181,  135, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
181,  136, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
181,  141, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
181,  142, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
181,  143, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
181,  144, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
181,  145, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
181,  146, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
181,  147, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
181,  148, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
181,  150, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
181,  154, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
181,  155, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
181,  156, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
181,  157, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
181,  159, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
181,  165, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
181,  167, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
181,  168, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
181,  175, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
181,  176, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
181,  177, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
181,  179, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
181,  180, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
181,  183, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
181,  186, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
181,  187, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
181,  188, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
181,  190, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
181,  192, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
181,  193, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
181,  194, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
181,  198, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
182,  0, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
182,  1, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
182,  5, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
182,  8, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
182,  9, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
182,  11, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
182,  13, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
182,  16, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
182,  23, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
182,  24, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
182,  25, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
182,  28, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
182,  30, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
182,  31, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
182,  33, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
182,  35, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
182,  39, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
182,  40, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
182,  43, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
182,  45, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
182,  46, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
182,  100, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
182,  101, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
182,  102, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
182,  103, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
182,  104, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
182,  107, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
182,  109, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
182,  110, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
182,  112, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
182,  113, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
182,  114, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
182,  116, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
182,  117, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
182,  122, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
182,  123, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
182,  124, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
182,  127, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
182,  128, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
182,  130, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
182,  132, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
182,  133, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
182,  136, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
182,  138, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
182,  139, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
182,  140, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
182,  142, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
182,  144, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
182,  145, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
182,  146, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
182,  148, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
182,  151, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
182,  152, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
182,  153, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
182,  154, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
182,  158, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
182,  159, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
182,  162, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
182,  163, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
182,  169, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
182,  171, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
182,  174, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
182,  175, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
182,  176, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
182,  180, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
182,  181, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
182,  183, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
182,  186, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
182,  192, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
182,  194, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
182,  198, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
183,  1, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
183,  3, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
183,  4, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
183,  5, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
183,  6, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
183,  9, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
183,  10, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
183,  13, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
183,  15, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
183,  17, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
183,  18, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
183,  19, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
183,  21, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
183,  22, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
183,  25, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
183,  26, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
183,  27, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
183,  28, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
183,  29, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
183,  32, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
183,  35, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
183,  37, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
183,  40, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
183,  42, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
183,  43, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
183,  44, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
183,  46, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
183,  49, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
183,  107, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
183,  108, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
183,  110, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
183,  112, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
183,  113, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
183,  116, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
183,  121, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
183,  122, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
183,  125, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
183,  132, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
183,  133, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
183,  139, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
183,  141, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
183,  143, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
183,  144, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
183,  148, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
183,  150, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
183,  151, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
183,  155, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
183,  157, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
183,  158, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
183,  159, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
183,  160, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
183,  163, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
183,  164, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
183,  165, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
183,  166, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
183,  168, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
183,  169, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
183,  170, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
183,  177, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
183,  184, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
183,  185, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
183,  187, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
183,  188, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
183,  193, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
183,  194, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
183,  196, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
183,  199, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
184,  0, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
184,  3, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
184,  4, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
184,  5, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
184,  6, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
184,  7, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
184,  8, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
184,  11, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
184,  16, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
184,  17, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
184,  19, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
184,  22, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
184,  23, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
184,  24, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
184,  27, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
184,  28, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
184,  32, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
184,  33, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
184,  34, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
184,  35, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
184,  36, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
184,  40, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
184,  43, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
184,  44, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
184,  45, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
184,  47, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
184,  48, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
184,  49, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
184,  102, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
184,  103, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
184,  104, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
184,  108, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
184,  109, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
184,  110, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
184,  117, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
184,  122, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
184,  123, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
184,  124, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
184,  126, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
184,  127, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
184,  128, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
184,  129, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
184,  131, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
184,  132, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
184,  134, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
184,  137, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
184,  138, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
184,  141, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
184,  143, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
184,  144, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
184,  145, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
184,  146, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
184,  148, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
184,  149, 0, 0.0005, 4, 1.1, 0.19, 2, 2;
184,  150, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
184,  153, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
184,  154, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
184,  155, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
184,  156, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
184,  160, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
184,  161, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
184,  163, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
184,  164, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
184,  165, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
184,  168, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
184,  169, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
184,  171, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
184,  176, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
184,  177, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
184,  178, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
184,  180, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
184,  183, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
184,  187, 0, 0.0005, 20, 1.1, 0.19, 2, 2;
